2026-09-08T10:10:54.7838301Z ##[group]Run if [ ! -x "$GITHUB_WORKSPACE/vcpkg/vcpkg" ]; then
2026-09-08T10:10:54.7838908Z [36;1mif [ ! -x "$GITHUB_WORKSPACE/vcpkg/vcpkg" ]; then[0m
2026-09-08T10:10:54.7839443Z [36;1m  git clone --depth 1 https://github.com/microsoft/vcpkg.git "$GITHUB_WORKSPACE/vcpkg"[0m
2026-09-08T10:10:54.7839979Z [36;1m  "$GITHUB_WORKSPACE/vcpkg/bootstrap-vcpkg.sh" -disableMetrics[0m
2026-09-08T10:10:54.7840325Z [36;1melse[0m
2026-09-08T10:10:54.7840530Z [36;1m  echo "vcpkg already installed"[0m
2026-09-08T10:10:54.7840776Z [36;1mfi[0m
2026-09-08T10:10:54.7863963Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2026-09-08T10:10:54.7864537Z ##[endgroup]
2026-09-08T10:10:55.1475867Z Cloning into 'D:\a\QCutter\QCutter/vcpkg'...
2026-09-08T10:10:57.4318967Z Updating files:  14% (2072/14284)
2026-09-08T10:10:57.5092319Z Updating files:  15% (2143/14284)
2026-09-08T10:10:57.5504445Z Updating files:  16% (2286/14284)
2026-09-08T10:10:57.6286644Z Updating files:  17% (2429/14284)
2026-09-08T10:10:57.6660731Z Updating files:  18% (2572/14284)
2026-09-08T10:10:57.7028616Z Updating files:  19% (2714/14284)
2026-09-08T10:10:57.7528436Z Updating files:  20% (2857/14284)
2026-09-08T10:10:57.8052057Z Updating files:  21% (3000/14284)
2026-09-08T10:10:57.8449811Z Updating files:  22% (3143/14284)
2026-09-08T10:10:57.8794118Z Updating files:  23% (3286/14284)
2026-09-08T10:10:57.9176368Z Updating files:  24% (3429/14284)
2026-09-08T10:10:57.9712694Z Updating files:  25% (3571/14284)
2026-09-08T10:10:58.0086589Z Updating files:  26% (3714/14284)
2026-09-08T10:10:58.0452882Z Updating files:  27% (3857/14284)
2026-09-08T10:10:58.0814981Z Updating files:  28% (4000/14284)
2026-09-08T10:10:58.1175938Z Updating files:  29% (4143/14284)
2026-09-08T10:10:58.1533899Z Updating files:  30% (4286/14284)
2026-09-08T10:10:58.1905972Z Updating files:  31% (4429/14284)
2026-09-08T10:10:58.2253004Z Updating files:  32% (4571/14284)
2026-09-08T10:10:58.2595012Z Updating files:  33% (4714/14284)
2026-09-08T10:10:58.2961173Z Updating files:  34% (4857/14284)
2026-09-08T10:10:58.3351959Z Updating files:  35% (5000/14284)
2026-09-08T10:10:58.3689606Z Updating files:  36% (5143/14284)
2026-09-08T10:10:58.4036005Z Updating files:  37% (5286/14284)
2026-09-08T10:10:58.4147578Z Updating files:  38% (5428/14284)
2026-09-08T10:10:58.4380151Z Updating files:  38% (5475/14284)
2026-09-08T10:10:58.4734140Z Updating files:  39% (5571/14284)
2026-09-08T10:10:58.5072208Z Updating files:  40% (5714/14284)
2026-09-08T10:10:58.5419891Z Updating files:  41% (5857/14284)
2026-09-08T10:10:58.5775699Z Updating files:  42% (6000/14284)
2026-09-08T10:10:58.6149135Z Updating files:  43% (6143/14284)
2026-09-08T10:10:58.6530523Z Updating files:  44% (6285/14284)
2026-09-08T10:10:58.6903132Z Updating files:  45% (6428/14284)
2026-09-08T10:10:58.7268022Z Updating files:  46% (6571/14284)
2026-09-08T10:10:58.7652303Z Updating files:  47% (6714/14284)
2026-09-08T10:10:58.8024426Z Updating files:  48% (6857/14284)
2026-09-08T10:10:58.9457414Z Updating files:  49% (7000/14284)
2026-09-08T10:10:58.9981310Z Updating files:  50% (7142/14284)
2026-09-08T10:10:59.0404396Z Updating files:  51% (7285/14284)
2026-09-08T10:10:59.0759609Z Updating files:  52% (7428/14284)
2026-09-08T10:10:59.1096938Z Updating files:  53% (7571/14284)
2026-09-08T10:10:59.1441690Z Updating files:  54% (7714/14284)
2026-09-08T10:10:59.1847278Z Updating files:  55% (7857/14284)
2026-09-08T10:10:59.2203185Z Updating files:  56% (8000/14284)
2026-09-08T10:10:59.3069980Z Updating files:  57% (8142/14284)
2026-09-08T10:10:59.3424517Z Updating files:  58% (8285/14284)
2026-09-08T10:10:59.3767614Z Updating files:  59% (8428/14284)
2026-09-08T10:10:59.4113676Z Updating files:  60% (8571/14284)
